k,algoritmo,replica,score,tiempo_ms,total_travel_min,espera_min,transbordos,tardanza_min,sin_ruta
10,ALNS,1,6250.60,105,6077.00,192.00,5,0.00,0
10,NSGA-II,1,11399.00,233,11347.00,55.00,2,0.00,0
10,ALNS,2,6250.60,48,6077.00,192.00,5,0.00,0
10,NSGA-II,2,8281.40,227,7971.00,358.00,6,0.00,0
10,ALNS,3,6250.60,46,6077.00,192.00,5,0.00,0
10,NSGA-II,3,10107.20,204,10084.00,19.00,2,0.00,0
10,ALNS,4,6250.60,48,6077.00,192.00,5,0.00,0
10,NSGA-II,4,8355.00,174,8103.00,290.00,5,0.00,0
10,ALNS,5,6250.60,25,6077.00,192.00,5,0.00,0
10,NSGA-II,5,7366.40,129,7260.00,118.00,3,0.00,0
10,ALNS,6,6250.60,24,6077.00,192.00,5,0.00,0
10,NSGA-II,6,9264.40,123,9070.00,213.00,6,0.00,0
10,ALNS,7,6250.60,22,6077.00,192.00,5,0.00,0
10,NSGA-II,7,7793.00,103,7673.00,130.00,4,0.00,0
10,ALNS,8,6250.60,22,6077.00,192.00,5,0.00,0
10,NSGA-II,8,9055.60,93,8826.00,272.00,3,0.00,0
10,ALNS,9,6250.60,27,6077.00,192.00,5,0.00,0
10,NSGA-II,9,9134.20,121,8863.00,314.00,5,0.00,0
10,ALNS,10,6250.60,25,6077.00,192.00,5,0.00,0
10,NSGA-II,10,10081.80,120,9825.00,296.00,5,0.00,0
10,ALNS,11,6250.60,29,6077.00,192.00,5,0.00,0
10,NSGA-II,11,8714.20,120,8499.00,249.00,4,0.00,0
10,ALNS,12,6250.60,27,6077.00,192.00,5,0.00,0
10,NSGA-II,12,10518.80,179,10394.00,141.00,3,0.00,0
10,ALNS,13,6250.60,30,6077.00,192.00,5,0.00,0
10,NSGA-II,13,10334.40,141,10064.00,318.00,4,0.00,0
10,ALNS,14,6250.60,27,6077.00,192.00,5,0.00,0
10,NSGA-II,14,8960.40,185,8722.00,278.00,4,0.00,0
10,ALNS,15,6250.60,33,6077.00,192.00,5,0.00,0
10,NSGA-II,15,9512.40,143,9198.00,363.00,6,0.00,0
